Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Spiralite",
	},
	Archetyped = 
	{
		string Name = "56d1a6f743314573:Spiralite",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 0, 0, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "567825ecc3aa3d10:CurvedTriangle64Glowy",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	Orientation = 
	{
		Vec3 GlobalUp = [0, 0, 1],
		Vec3 UpVector = [0, 0, 1],
		Vec3 ForwardVector = [1, 0, 0],
		OrientationBases DefaultBases = ForwardXUpZ,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = true,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	IgnoreSpaceEffects = 
	{
		bool Drag = false,
		bool Flow = false,
		bool Force = false,
		bool Gravity = true,
		bool Thrust = false,
		bool Vortex = false,
		bool Wind = false,
		bool Invalid = false,
		bool Torque = false,
		bool PointGravity = false,
		bool PointForce = false,
		bool Buoyancy = false,
	},
	SpiraliteBehavior = 
	{
		bool UseSound = true,
		Vec3 TestTarget = [0, 0, 0],
		string MoveSound = "4e1bd44008b4dc2a:DefaultCue",
		string ChargeSound = "56d1adf84f8feeb7:Spiral_Charge1",
		string AttackSound = "56d1adf84f8f3a7e:Spiral_Attack1",
		float MoveSpeed = 1,
		float MoveRandomRange = 5,
		float PlayerTrackingDistance = 7,
		float ChaseDistance = 10,
		float AttackDistance = 15,
		int OddsAgainstAttack = 19,
		float DistanceRandomRange = 0,
		float AttChargeTime = 1.75,
		float AttSustainTime = 0.699999988,
		float AttCooldown = 2,
		float FireRate = 0.100000001,
		float ActionWaitTime = 1,
	},
	BoxCollider = 
	{
		bool Ghost = true,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.5, 0.5, 0.5],
	},
	DragEffect = 
	{
		bool Active = true,
		bool WakeUpOnChange = true,
		float Drag = 0,
	},
	SoundEmitter = 
	{
		float Volume = 1,
		float Pitch = 0,
		bool Positional = true,
		int Version = 1,
	},
	TargetComponent = 
	{
	},
	EnemyHealth = 
	{
		int Health = 5,
	},
	AddScore = 
	{
		int ScoreValue = 15,
	},
	GunComponent = 
	{
		bool UseSound = false,
		string ShootSound = "",
		bool AutomaticFire = true,
		string Bullet = "56794bd58ad5db3d:EnemyProjectile",
		float BulletSpeed = 64,
		float FireRate = 0.100000001,
		int MagSize = 1,
		float ReloadTime = 0.100000001,
		float FiringError = 0,
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "Beam",
			},
			Transform = 
			{
				Vec3 Translation = [12.6000004, 0, 0],
				Vec3 Scale = [2, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [0, 1, 0.940000057, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5666ed8e12e9a0b0:lasertracer",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
		},
	},
},
